imageID,Class
video_0254_2.jpg,clear
video_0254_3.jpg,clear
video_0254_4.jpg,clear
video_0268_0.jpg,cloudy
video_0268_1.jpg,cloudy
video_0268_2.jpg,cloudy
video_0268_3.jpg,cloudy
video_0268_4.jpg,cloudy
video_0268_5.jpg,cloudy
video_0268_6.jpg,cloudy
video_0268_7.jpg,cloudy
video_0242_0.jpg,clear
video_0242_1.jpg,clear
video_0242_2.jpg,clear
video_0242_3.jpg,clear
video_0242_4.jpg,clear
video_0242_5.jpg,clear
video_0256_0.jpg,clear
video_0256_1.jpg,clear
video_0256_2.jpg,clear
video_0256_3.jpg,clear
video_0281_0.jpg,cloudy
video_0281_1.jpg,cloudy
video_0281_2.jpg,cloudy
video_0281_3.jpg,cloudy
video_0281_4.jpg,cloudy
video_0281_5.jpg,cloudy
video_0281_6.jpg,cloudy
video_0281_7.jpg,cloudy
video_0295_0.jpg,cloudy
video_0295_1.jpg,cloudy
video_0295_2.jpg,cloudy
video_0295_3.jpg,cloudy
video_0295_4.jpg,cloudy
video_0295_5.jpg,cloudy
video_0295_6.jpg,cloudy
video_0295_7.jpg,cloudy
video_0295_8.jpg,cloudy
video_0295_9.jpg,cloudy
video_0295_10.jpg,cloudy
video_0068_0.jpg,clear
video_0068_1.jpg,clear
video_0068_2.jpg,clear
video_0068_3.jpg,clear
video_0068_4.jpg,clear
video_0040_0.jpg,clear
video_0040_1.jpg,clear
video_0040_2.jpg,clear
video_0040_3.jpg,clear
video_0040_4.jpg,clear
video_0054_0.jpg,cloudy
video_0054_1.jpg,cloudy
video_0054_2.jpg,cloudy
video_0054_3.jpg,cloudy
video_0054_4.jpg,cloudy
video_0054_5.jpg,cloudy
video_0054_6.jpg,cloudy
video_0054_7.jpg,cloudy
video_0054_8.jpg,cloudy
video_0054_9.jpg,cloudy
video_0054_10.jpg,cloudy
video_0054_11.jpg,cloudy
video_0054_12.jpg,cloudy
video_0083_0.jpg,cloudy
video_0083_1.jpg,cloudy
video_0083_2.jpg,cloudy
video_0083_3.jpg,cloudy
video_0083_4.jpg,cloudy
video_0083_5.jpg,cloudy
video_0083_6.jpg,cloudy
video_0083_7.jpg,cloudy
video_0097_0.jpg,cloudy
video_0097_1.jpg,cloudy
video_0097_2.jpg,cloudy
video_0097_3.jpg,cloudy
video_0097_4.jpg,cloudy
video_0097_5.jpg,cloudy
video_0097_6.jpg,cloudy
video_0097_7.jpg,cloudy
video_0108_0.jpg,cloudy
video_0108_1.jpg,cloudy
video_0108_2.jpg,cloudy
video_0108_3.jpg,cloudy
video_0108_4.jpg,cloudy
video_0108_5.jpg,cloudy
video_0108_6.jpg,cloudy
video_0108_7.jpg,cloudy
video_0108_8.jpg,cloudy
video_0108_9.jpg,cloudy
video_0134_0.jpg,clear
video_0134_1.jpg,clear
video_0134_2.jpg,clear
video_0134_3.jpg,clear
video_0134_4.jpg,clear
video_0134_5.jpg,clear
video_0134_6.jpg,clear
video_0134_7.jpg,clear
video_0134_8.jpg,clear
video_0134_9.jpg,clear
video_0134_10.jpg,clear
video_0134_11.jpg,clear
video_0134_12.jpg,clear
video_0134_13.jpg,clear
video_0134_14.jpg,clear
video_0134_15.jpg,clear
video_0134_16.jpg,clear
video_0134_17.jpg,clear
video_0134_18.jpg,clear
video_0134_19.jpg,clear
video_0120_0.jpg,cloudy
video_0120_1.jpg,cloudy
video_0120_2.jpg,cloudy
video_0120_3.jpg,cloudy
video_0120_4.jpg,cloudy
video_0120_5.jpg,cloudy
video_0120_6.jpg,cloudy
video_0120_7.jpg,cloudy
video_0336_0.jpg,cloudy
video_0336_1.jpg,cloudy
video_0336_2.jpg,cloudy
video_0336_3.jpg,cloudy
video_0336_4.jpg,cloudy
video_0336_5.jpg,cloudy
video_0322_0.jpg,cloudy
video_0322_1.jpg,cloudy
video_0322_2.jpg,cloudy
video_0322_3.jpg,cloudy
video_0322_4.jpg,cloudy
video_0322_5.jpg,cloudy
video_0322_6.jpg,cloudy
video_0322_7.jpg,cloudy
video_0322_8.jpg,cloudy
video_0323_0.jpg,cloudy
video_0323_1.jpg,cloudy
video_0323_2.jpg,cloudy
video_0323_3.jpg,cloudy
video_0323_4.jpg,cloudy
video_0323_5.jpg,cloudy
video_0323_6.jpg,cloudy
video_0323_7.jpg,cloudy
video_0337_0.jpg,clear
video_0337_1.jpg,clear
video_0337_2.jpg,clear
video_0337_3.jpg,clear
video_0121_0.jpg,cloudy
video_0121_1.jpg,cloudy
video_0121_2.jpg,cloudy
video_0121_3.jpg,cloudy
video_0121_4.jpg,cloudy
video_0121_5.jpg,cloudy
video_0121_6.jpg,cloudy
video_0121_7.jpg,cloudy
video_0121_8.jpg,cloudy
video_0121_9.jpg,cloudy
video_0121_10.jpg,cloudy
video_0121_11.jpg,cloudy
video_0135_0.jpg,cloudy
video_0135_1.jpg,cloudy
video_0135_2.jpg,cloudy
video_0135_3.jpg,cloudy
video_0135_4.jpg,cloudy
video_0135_5.jpg,cloudy
video_0135_6.jpg,cloudy
video_0135_7.jpg,cloudy
video_0135_8.jpg,cloudy
video_0135_9.jpg,cloudy
video_0135_10.jpg,cloudy
video_0135_11.jpg,cloudy
video_0135_12.jpg,cloudy
video_0135_13.jpg,cloudy
video_0135_14.jpg,cloudy
video_0135_15.jpg,cloudy
video_0135_16.jpg,cloudy
video_0109_0.jpg,cloudy
video_0109_1.jpg,cloudy
video_0109_2.jpg,cloudy
video_0109_3.jpg,cloudy
video_0109_4.jpg,cloudy
video_0109_5.jpg,cloudy
video_0109_6.jpg,cloudy
video_0109_7.jpg,cloudy
video_0109_8.jpg,cloudy
video_0109_9.jpg,cloudy
video_0109_10.jpg,cloudy
video_0109_11.jpg,cloudy
video_0096_0.jpg,clear
video_0096_1.jpg,clear
video_0096_2.jpg,clear
video_0096_3.jpg,clear
video_0096_4.jpg,clear
video_0096_5.jpg,clear
video_0096_6.jpg,clear
video_0096_7.jpg,clear
video_0082_0.jpg,clear
video_0082_1.jpg,clear
video_0082_2.jpg,clear
video_0082_3.jpg,clear
video_0082_4.jpg,clear
video_0082_5.jpg,clear
video_0055_0.jpg,cloudy
video_0055_1.jpg,cloudy
video_0055_2.jpg,cloudy
video_0055_3.jpg,cloudy
video_0055_4.jpg,cloudy
video_0055_5.jpg,cloudy
video_0055_6.jpg,cloudy
video_0055_7.jpg,cloudy
video_0041_0.jpg,clear
video_0041_1.jpg,clear
video_0041_2.jpg,clear
video_0041_3.jpg,clear
video_0041_4.jpg,clear
video_0041_5.jpg,clear
video_0041_6.jpg,clear
video_0069_0.jpg,cloudy
video_0069_1.jpg,cloudy
video_0069_2.jpg,cloudy
video_0069_3.jpg,cloudy
video_0069_4.jpg,cloudy
video_0294_0.jpg,cloudy
video_0294_1.jpg,cloudy
video_0294_2.jpg,cloudy
video_0294_3.jpg,cloudy
video_0294_4.jpg,cloudy
video_0294_5.jpg,cloudy
video_0294_6.jpg,cloudy
video_0280_0.jpg,clear
video_0280_1.jpg,clear
video_0280_2.jpg,clear
video_0280_3.jpg,clear
video_0280_4.jpg,clear
video_0257_0.jpg,cloudy
video_0257_1.jpg,cloudy
video_0257_2.jpg,cloudy
video_0257_3.jpg,cloudy
video_0257_4.jpg,cloudy
video_0257_5.jpg,cloudy
video_0257_6.jpg,cloudy
video_0243_0.jpg,clear
video_0243_1.jpg,clear
video_0243_2.jpg,clear
video_0243_3.jpg,clear
video_0243_4.jpg,clear
video_0243_5.jpg,clear
video_0247_0.jpg,cloudy
video_0247_1.jpg,cloudy
video_0247_2.jpg,cloudy
video_0247_3.jpg,cloudy
video_0247_4.jpg,cloudy
video_0247_5.jpg,cloudy
video_0247_6.jpg,cloudy
video_0253_0.jpg,cloudy
video_0253_1.jpg,cloudy
video_0253_2.jpg,cloudy
video_0253_3.jpg,cloudy
video_0253_4.jpg,cloudy
video_0253_5.jpg,cloudy
video_0284_0.jpg,clear
video_0284_1.jpg,clear
video_0284_2.jpg,clear
video_0290_0.jpg,clear
video_0290_1.jpg,clear
video_0290_2.jpg,clear
video_0290_3.jpg,clear
video_0045_0.jpg,clear
video_0045_1.jpg,clear
video_0045_2.jpg,clear
video_0045_3.jpg,clear
video_0045_4.jpg,clear
video_0045_5.jpg,clear
video_0051_0.jpg,clear
video_0051_1.jpg,clear
video_0051_2.jpg,clear
video_0051_3.jpg,clear
video_0051_4.jpg,clear
video_0051_5.jpg,clear
video_0051_6.jpg,clear
video_0051_7.jpg,clear
video_0051_8.jpg,clear
video_0051_9.jpg,clear
video_0079_0.jpg,clear
video_0079_1.jpg,clear
video_0079_2.jpg,clear
video_0079_3.jpg,clear
video_0079_4.jpg,clear
video_0079_5.jpg,clear
video_0079_6.jpg,clear
video_0079_7.jpg,clear
video_0086_0.jpg,cloudy
video_0086_1.jpg,cloudy
video_0086_2.jpg,cloudy
video_0086_3.jpg,cloudy
video_0086_4.jpg,cloudy
video_0086_5.jpg,cloudy
video_0092_0.jpg,cloudy
video_0092_1.jpg,cloudy
video_0092_2.jpg,cloudy
video_0092_3.jpg,cloudy
video_0092_4.jpg,cloudy
video_0092_5.jpg,cloudy
video_0131_0.jpg,clear
video_0131_1.jpg,clear
video_0131_2.jpg,clear
video_0131_3.jpg,clear
video_0131_4.jpg,clear
video_0131_5.jpg,clear
video_0131_6.jpg,clear
video_0131_7.jpg,clear
video_0125_0.jpg,clear
video_0125_1.jpg,clear
video_0125_2.jpg,clear
video_0125_3.jpg,clear
video_0125_4.jpg,clear
video_0125_5.jpg,clear
video_0125_6.jpg,clear
video_0125_7.jpg,clear
video_0119_0.jpg,cloudy
video_0119_1.jpg,cloudy
video_0119_2.jpg,cloudy
video_0119_3.jpg,cloudy
video_0119_4.jpg,cloudy
video_0119_5.jpg,cloudy
video_0119_6.jpg,cloudy
video_0333_0.jpg,cloudy
video_0333_1.jpg,cloudy
video_0333_2.jpg,cloudy
video_0333_3.jpg,cloudy
video_0333_4.jpg,cloudy
video_0333_5.jpg,cloudy
video_0333_6.jpg,cloudy
video_0327_0.jpg,clear
video_0327_1.jpg,clear
video_0327_2.jpg,clear
video_0327_3.jpg,clear
video_0327_4.jpg,clear
video_0326_0.jpg,clear
video_0326_1.jpg,clear
video_0326_2.jpg,clear
video_0326_3.jpg,clear
video_0326_4.jpg,clear
video_0326_5.jpg,clear
video_0332_0.jpg,cloudy
video_0332_1.jpg,cloudy
video_0332_2.jpg,cloudy
video_0332_3.jpg,cloudy
video_0332_4.jpg,cloudy
video_0332_5.jpg,cloudy
video_0332_6.jpg,cloudy
video_0332_7.jpg,cloudy
video_0332_8.jpg,cloudy
video_0332_9.jpg,cloudy
video_0332_10.jpg,cloudy
video_0118_0.jpg,cloudy
video_0118_1.jpg,cloudy
video_0118_2.jpg,cloudy
video_0118_3.jpg,cloudy
video_0118_4.jpg,cloudy
video_0118_5.jpg,cloudy
video_0118_6.jpg,cloudy
video_0118_7.jpg,cloudy
video_0124_0.jpg,clear
video_0124_1.jpg,clear
video_0124_2.jpg,clear
video_0124_3.jpg,clear
video_0124_4.jpg,clear
video_0124_5.jpg,clear
video_0124_6.jpg,clear
video_0124_7.jpg,clear
video_0124_8.jpg,clear
video_0124_9.jpg,clear
video_0124_10.jpg,clear
video_0124_11.jpg,clear
video_0124_12.jpg,clear
video_0124_13.jpg,clear
video_0124_14.jpg,clear
video_0130_0.jpg,clear
video_0130_1.jpg,clear
video_0130_2.jpg,clear
video_0130_3.jpg,clear
video_0130_4.jpg,clear
video_0093_0.jpg,rain
video_0093_1.jpg,rain
video_0093_2.jpg,rain
video_0093_3.jpg,rain
video_0093_4.jpg,rain
video_0093_5.jpg,rain
video_0093_6.jpg,rain
video_0093_7.jpg,rain
video_0093_8.jpg,rain
video_0093_9.jpg,rain
video_0087_0.jpg,rain
video_0087_1.jpg,rain
video_0087_2.jpg,rain
video_0087_3.jpg,rain
video_0087_4.jpg,rain
video_0087_5.jpg,rain
video_0087_6.jpg,rain
video_0087_7.jpg,rain
video_0087_8.jpg,rain
video_0087_9.jpg,rain
video_0078_0.jpg,clear
video_0078_1.jpg,clear
video_0078_2.jpg,clear
video_0078_3.jpg,clear
video_0078_4.jpg,clear
video_0078_5.jpg,clear
video_0078_6.jpg,clear
video_0078_7.jpg,clear
video_0078_8.jpg,clear
video_0078_9.jpg,clear
video_0050_0.jpg,clear
video_0050_1.jpg,clear
video_0050_2.jpg,clear
video_0050_3.jpg,clear
video_0050_4.jpg,clear
video_0050_5.jpg,clear
video_0050_6.jpg,clear
video_0050_7.jpg,clear
video_0050_8.jpg,clear
video_0050_9.jpg,clear
video_0044_0.jpg,cloudy
video_0044_1.jpg,cloudy
video_0044_2.jpg,cloudy
video_0044_3.jpg,cloudy
video_0044_4.jpg,cloudy
video_0044_5.jpg,cloudy
video_0044_6.jpg,cloudy
video_0044_7.jpg,cloudy
video_0291_0.jpg,cloudy
video_0291_1.jpg,cloudy
video_0291_2.jpg,cloudy
video_0291_3.jpg,cloudy
video_0291_4.jpg,cloudy
video_0291_5.jpg,cloudy
video_0291_6.jpg,cloudy
video_0285_0.jpg,clear
video_0285_1.jpg,clear
video_0285_2.jpg,clear
video_0285_3.jpg,clear
video_0285_4.jpg,clear
video_0285_5.jpg,clear
video_0252_0.jpg,clear
video_0252_1.jpg,clear
video_0252_2.jpg,clear
video_0252_3.jpg,clear
video_0252_4.jpg,clear
video_0246_0.jpg,rain
video_0246_1.jpg,rain
video_0246_2.jpg,rain
video_0246_3.jpg,rain
video_0246_4.jpg,rain
video_0246_5.jpg,rain
video_0246_6.jpg,rain
video_0246_7.jpg,rain
video_0250_0.jpg,clear
video_0250_1.jpg,clear
video_0250_2.jpg,clear
video_0250_3.jpg,clear
video_0244_0.jpg,clear
video_0244_1.jpg,clear
video_0244_2.jpg,clear
video_0244_3.jpg,clear
video_0244_4.jpg,clear
video_0244_5.jpg,clear
video_0244_6.jpg,clear
video_0244_7.jpg,clear
video_0278_0.jpg,clear
video_0278_1.jpg,clear
video_0278_2.jpg,clear
video_0278_3.jpg,clear
video_0293_0.jpg,clear
video_0293_1.jpg,clear
video_0293_2.jpg,clear
video_0293_3.jpg,clear
video_0293_4.jpg,clear
video_0293_5.jpg,clear
video_0293_6.jpg,clear
video_0293_7.jpg,clear
video_0293_8.jpg,clear
video_0287_0.jpg,clear
video_0287_1.jpg,clear
video_0287_2.jpg,clear
video_0287_3.jpg,clear
video_0287_4.jpg,clear
video_0287_5.jpg,clear
video_0052_0.jpg,clear
video_0052_1.jpg,clear
video_0052_2.jpg,clear
video_0052_3.jpg,clear
video_0052_4.jpg,clear
video_0052_5.jpg,clear
video_0046_0.jpg,clear
video_0046_1.jpg,clear
video_0046_2.jpg,clear
video_0046_3.jpg,clear
video_0046_4.jpg,clear
video_0046_5.jpg,clear
video_0046_6.jpg,clear
video_0046_7.jpg,clear
video_0091_0.jpg,rain
video_0091_1.jpg,rain
video_0091_2.jpg,rain
video_0091_3.jpg,rain
video_0091_4.jpg,rain
video_0091_5.jpg,rain
video_0085_0.jpg,cloudy
video_0085_1.jpg,cloudy
video_0085_2.jpg,cloudy
video_0085_3.jpg,cloudy
video_0085_4.jpg,cloudy
video_0085_5.jpg,cloudy
video_0085_6.jpg,cloudy
video_0085_7.jpg,cloudy
video_0085_8.jpg,cloudy
video_0126_0.jpg,clear
video_0126_1.jpg,clear
video_0126_2.jpg,clear
video_0126_3.jpg,clear
video_0126_4.jpg,clear
video_0126_5.jpg,clear
video_0126_6.jpg,clear
video_0126_7.jpg,clear
video_0126_8.jpg,clear
video_0126_9.jpg,clear
video_0132_0.jpg,snow
video_0132_1.jpg,snow
video_0132_2.jpg,snow
video_0132_3.jpg,snow
video_0132_4.jpg,snow
video_0132_5.jpg,snow
video_0132_6.jpg,snow
video_0132_7.jpg,snow
video_0132_8.jpg,snow
video_0132_9.jpg,snow
video_0324_0.jpg,clear
video_0324_1.jpg,clear
video_0324_2.jpg,clear
video_0324_3.jpg,clear
video_0324_4.jpg,clear
video_0324_5.jpg,clear
video_0324_6.jpg,clear
video_0324_7.jpg,clear
video_0330_0.jpg,clear
video_0330_1.jpg,clear
video_0330_2.jpg,clear
video_0330_3.jpg,clear
video_0318_0.jpg,cloudy
video_0318_1.jpg,cloudy
video_0318_2.jpg,cloudy
video_0318_3.jpg,cloudy
video_0318_4.jpg,cloudy
video_0318_5.jpg,cloudy
video_0318_6.jpg,cloudy
video_0318_7.jpg,cloudy
video_0319_0.jpg,cloudy
video_0319_1.jpg,cloudy
video_0319_2.jpg,cloudy
video_0319_3.jpg,cloudy
video_0331_0.jpg,clear
video_0331_1.jpg,clear
video_0331_2.jpg,clear
video_0331_3.jpg,clear
video_0331_4.jpg,clear
video_0331_5.jpg,clear
video_0331_6.jpg,clear
video_0331_7.jpg,clear
video_0331_8.jpg,clear
video_0331_9.jpg,clear
video_0325_0.jpg,clear
video_0325_1.jpg,clear
video_0325_2.jpg,clear
video_0325_3.jpg,clear
video_0325_4.jpg,clear
video_0133_0.jpg,clear
video_0133_1.jpg,clear
video_0133_2.jpg,clear
video_0133_3.jpg,clear
video_0133_4.jpg,clear
video_0133_5.jpg,clear
video_0133_6.jpg,clear
video_0127_0.jpg,cloudy
video_0127_1.jpg,cloudy
video_0127_2.jpg,cloudy
video_0127_3.jpg,cloudy
video_0127_4.jpg,cloudy
video_0127_5.jpg,cloudy
video_0127_6.jpg,cloudy
video_0127_7.jpg,cloudy
video_0127_8.jpg,cloudy
video_0127_9.jpg,cloudy
video_0127_10.jpg,cloudy
video_0127_11.jpg,cloudy
video_0084_0.jpg,clear
video_0084_1.jpg,clear
video_0084_2.jpg,clear
video_0084_3.jpg,clear
video_0084_4.jpg,clear
video_0084_5.jpg,clear
video_0084_6.jpg,clear
video_0084_7.jpg,clear
video_0084_8.jpg,clear
video_0084_9.jpg,clear
video_0090_0.jpg,clear
video_0090_1.jpg,clear
video_0090_2.jpg,clear
video_0090_3.jpg,clear
video_0090_4.jpg,clear
video_0090_5.jpg,clear
video_0090_6.jpg,clear
video_0090_7.jpg,clear
video_0090_8.jpg,clear
video_0090_9.jpg,clear
video_0047_0.jpg,cloudy
video_0047_1.jpg,cloudy
video_0047_2.jpg,cloudy
video_0047_3.jpg,cloudy
video_0047_4.jpg,cloudy
video_0047_5.jpg,cloudy
video_0053_0.jpg,clear
video_0053_1.jpg,clear
video_0053_2.jpg,clear
video_0053_3.jpg,clear
video_0053_4.jpg,clear
video_0286_0.jpg,clear
video_0286_1.jpg,clear
video_0286_2.jpg,clear
video_0286_3.jpg,clear
video_0286_4.jpg,clear
video_0286_5.jpg,clear
video_0286_6.jpg,clear
video_0286_7.jpg,clear
video_0286_8.jpg,clear
video_0292_0.jpg,clear
video_0292_1.jpg,clear
video_0292_2.jpg,clear
video_0292_3.jpg,clear
video_0292_4.jpg,clear
video_0292_5.jpg,clear
video_0279_0.jpg,clear
video_0279_1.jpg,clear
video_0279_2.jpg,clear
video_0279_3.jpg,clear
video_0279_4.jpg,clear
video_0245_0.jpg,cloudy
video_0245_1.jpg,cloudy
video_0245_2.jpg,cloudy
video_0245_3.jpg,cloudy
video_0251_0.jpg,clear
video_0251_1.jpg,clear
video_0251_2.jpg,clear
video_0251_3.jpg,clear
video_0251_4.jpg,clear
video_0251_5.jpg,clear
video_0251_6.jpg,clear
video_0236_0.jpg,cloudy
video_0236_1.jpg,cloudy
video_0236_2.jpg,cloudy
video_0236_3.jpg,cloudy
video_0236_4.jpg,cloudy
video_0236_5.jpg,cloudy
video_0236_6.jpg,cloudy
video_0222_0.jpg,clear
video_0222_1.jpg,clear
video_0222_2.jpg,clear
video_0222_3.jpg,clear
video_0222_4.jpg,clear
video_0222_5.jpg,clear
video_0008_0.jpg,snow
video_0008_1.jpg,snow
video_0008_2.jpg,snow
video_0008_3.jpg,snow
video_0008_4.jpg,snow
video_0008_5.jpg,snow
video_0034_0.jpg,clear
video_0034_1.jpg,clear
video_0034_2.jpg,clear
video_0034_3.jpg,clear
video_0034_4.jpg,clear
