imageID,Class
video_0034_5.jpg,clear
video_0034_6.jpg,clear
video_0034_7.jpg,clear
video_0034_8.jpg,clear
video_0034_9.jpg,clear
video_0034_10.jpg,clear
video_0034_11.jpg,clear
video_0034_12.jpg,clear
video_0034_13.jpg,clear
video_0034_14.jpg,clear
video_0034_15.jpg,clear
video_0034_16.jpg,clear
video_0020_0.jpg,cloudy
video_0020_1.jpg,cloudy
video_0020_2.jpg,cloudy
video_0020_3.jpg,cloudy
video_0020_4.jpg,cloudy
video_0020_5.jpg,cloudy
video_0020_6.jpg,cloudy
video_0020_7.jpg,cloudy
video_0020_8.jpg,cloudy
video_0020_9.jpg,cloudy
video_0020_10.jpg,cloudy
video_0020_11.jpg,cloudy
video_0020_12.jpg,cloudy
video_0020_13.jpg,cloudy
video_0020_14.jpg,cloudy
video_0020_15.jpg,cloudy
video_0020_16.jpg,cloudy
video_0020_17.jpg,cloudy
video_0020_18.jpg,cloudy
video_0168_0.jpg,rain
video_0168_1.jpg,rain
video_0168_2.jpg,rain
video_0168_3.jpg,rain
video_0140_0.jpg,cloudy
video_0140_1.jpg,cloudy
video_0140_2.jpg,cloudy
video_0140_3.jpg,cloudy
video_0140_4.jpg,cloudy
video_0140_5.jpg,cloudy
video_0140_6.jpg,cloudy
video_0140_7.jpg,cloudy
video_0140_8.jpg,cloudy
video_0140_9.jpg,cloudy
video_0154_0.jpg,cloudy
video_0154_1.jpg,cloudy
video_0154_2.jpg,cloudy
video_0154_3.jpg,cloudy
video_0154_4.jpg,cloudy
video_0154_5.jpg,cloudy
video_0154_6.jpg,cloudy
video_0154_7.jpg,cloudy
video_0154_8.jpg,cloudy
video_0154_9.jpg,cloudy
video_0154_10.jpg,cloudy
video_0183_0.jpg,cloudy
video_0183_1.jpg,cloudy
video_0183_2.jpg,cloudy
video_0183_3.jpg,cloudy
video_0183_4.jpg,cloudy
video_0183_5.jpg,cloudy
video_0183_6.jpg,cloudy
video_0183_7.jpg,cloudy
video_0183_8.jpg,cloudy
video_0197_0.jpg,clear
video_0197_1.jpg,clear
video_0197_2.jpg,clear
video_0197_3.jpg,clear
video_0197_4.jpg,clear
video_0197_5.jpg,clear
video_0197_6.jpg,clear
video_0197_7.jpg,clear
video_0342_0.jpg,cloudy
video_0342_1.jpg,cloudy
video_0342_2.jpg,cloudy
video_0342_3.jpg,cloudy
video_0342_4.jpg,cloudy
video_0343_0.jpg,cloudy
video_0343_1.jpg,cloudy
video_0343_2.jpg,cloudy
video_0343_3.jpg,cloudy
video_0343_4.jpg,cloudy
video_0343_5.jpg,cloudy
video_0343_6.jpg,cloudy
video_0343_7.jpg,cloudy
video_0343_8.jpg,cloudy
video_0343_9.jpg,cloudy
video_0343_10.jpg,cloudy
video_0343_11.jpg,cloudy
video_0343_12.jpg,cloudy
video_0343_13.jpg,cloudy
video_0343_14.jpg,cloudy
video_0343_15.jpg,cloudy
video_0343_16.jpg,cloudy
video_0343_17.jpg,cloudy
video_0343_18.jpg,cloudy
video_0343_19.jpg,cloudy
video_0343_20.jpg,cloudy
video_0343_21.jpg,cloudy
video_0343_22.jpg,cloudy
video_0343_23.jpg,cloudy
video_0196_0.jpg,clear
video_0196_1.jpg,clear
video_0196_2.jpg,clear
video_0196_3.jpg,clear
video_0196_4.jpg,clear
video_0196_5.jpg,clear
video_0182_0.jpg,clear
video_0182_1.jpg,clear
video_0182_2.jpg,clear
video_0182_3.jpg,clear
video_0182_4.jpg,clear
video_0182_5.jpg,clear
video_0182_6.jpg,clear
video_0182_7.jpg,clear
video_0182_8.jpg,clear
video_0155_0.jpg,clear
video_0155_1.jpg,clear
video_0155_2.jpg,clear
video_0155_3.jpg,clear
video_0155_4.jpg,clear
video_0155_5.jpg,clear
video_0155_6.jpg,clear
video_0141_0.jpg,clear
video_0141_1.jpg,clear
video_0141_2.jpg,clear
video_0141_3.jpg,clear
video_0141_4.jpg,clear
video_0169_0.jpg,rain
video_0169_1.jpg,rain
video_0169_2.jpg,rain
video_0169_3.jpg,rain
video_0169_4.jpg,rain
video_0169_5.jpg,rain
video_0021_0.jpg,clear
video_0021_1.jpg,clear
video_0021_2.jpg,clear
video_0021_3.jpg,clear
video_0021_4.jpg,clear
video_0021_5.jpg,clear
video_0021_6.jpg,clear
video_0035_0.jpg,cloudy
video_0035_1.jpg,cloudy
video_0035_2.jpg,cloudy
video_0035_3.jpg,cloudy
video_0035_4.jpg,cloudy
video_0035_5.jpg,cloudy
video_0035_6.jpg,cloudy
video_0009_0.jpg,clear
video_0009_1.jpg,clear
video_0009_2.jpg,clear
video_0009_3.jpg,clear
video_0009_4.jpg,clear
video_0223_0.jpg,cloudy
video_0223_1.jpg,cloudy
video_0223_2.jpg,cloudy
video_0223_3.jpg,cloudy
video_0223_4.jpg,cloudy
video_0223_5.jpg,cloudy
video_0223_6.jpg,cloudy
video_0223_7.jpg,cloudy
video_0223_8.jpg,cloudy
video_0223_9.jpg,cloudy
video_0223_10.jpg,cloudy
video_0223_11.jpg,cloudy
video_0223_12.jpg,cloudy
video_0223_13.jpg,cloudy
video_0237_0.jpg,clear
video_0237_1.jpg,clear
video_0237_2.jpg,clear
video_0237_3.jpg,clear
video_0237_4.jpg,clear
video_0237_5.jpg,clear
video_0209_0.jpg,clear
video_0209_1.jpg,clear
video_0209_2.jpg,clear
video_0209_3.jpg,clear
video_0209_4.jpg,clear
video_0221_0.jpg,clear
video_0221_1.jpg,clear
video_0221_2.jpg,clear
video_0221_3.jpg,clear
video_0221_4.jpg,clear
video_0221_5.jpg,clear
video_0221_6.jpg,clear
video_0221_7.jpg,clear
video_0221_8.jpg,clear
video_0235_0.jpg,clear
video_0235_1.jpg,clear
video_0235_2.jpg,clear
video_0235_3.jpg,clear
video_0235_4.jpg,clear
video_0235_5.jpg,clear
video_0235_6.jpg,clear
video_0235_7.jpg,clear
video_0023_0.jpg,rain
video_0023_1.jpg,rain
video_0023_2.jpg,rain
video_0023_3.jpg,rain
video_0023_4.jpg,rain
video_0023_5.jpg,rain
video_0023_6.jpg,rain
video_0023_7.jpg,rain
video_0023_8.jpg,rain
video_0037_0.jpg,clear
video_0037_1.jpg,clear
video_0037_2.jpg,clear
video_0037_3.jpg,clear
video_0037_4.jpg,clear
video_0037_5.jpg,clear
video_0157_0.jpg,clear
video_0157_1.jpg,clear
video_0157_2.jpg,clear
video_0143_0.jpg,cloudy
video_0143_1.jpg,cloudy
video_0143_2.jpg,cloudy
video_0143_3.jpg,cloudy
video_0143_4.jpg,cloudy
video_0143_5.jpg,cloudy
video_0143_6.jpg,cloudy
video_0143_7.jpg,cloudy
video_0143_8.jpg,cloudy
video_0143_9.jpg,cloudy
video_0194_0.jpg,clear
video_0194_1.jpg,clear
video_0194_2.jpg,clear
video_0194_3.jpg,clear
video_0194_4.jpg,clear
video_0194_5.jpg,clear
video_0194_6.jpg,clear
video_0194_7.jpg,clear
video_0194_8.jpg,clear
video_0194_9.jpg,clear
video_0194_10.jpg,clear
video_0194_11.jpg,clear
video_0194_12.jpg,clear
video_0194_13.jpg,clear
video_0194_14.jpg,clear
video_0194_15.jpg,clear
video_0194_16.jpg,clear
video_0194_17.jpg,clear
video_0180_0.jpg,clear
video_0180_1.jpg,clear
video_0180_2.jpg,clear
video_0180_3.jpg,clear
video_0180_4.jpg,clear
video_0180_5.jpg,clear
video_0341_0.jpg,cloudy
video_0341_1.jpg,cloudy
video_0341_2.jpg,cloudy
video_0341_3.jpg,cloudy
video_0341_4.jpg,cloudy
video_0341_5.jpg,cloudy
video_0341_6.jpg,cloudy
video_0341_7.jpg,cloudy
video_0341_8.jpg,cloudy
video_0341_9.jpg,cloudy
video_0340_0.jpg,cloudy
video_0340_1.jpg,cloudy
video_0340_2.jpg,cloudy
video_0340_3.jpg,cloudy
video_0340_4.jpg,cloudy
video_0181_0.jpg,cloudy
video_0181_1.jpg,cloudy
video_0181_2.jpg,cloudy
video_0195_0.jpg,clear
video_0195_1.jpg,clear
video_0195_2.jpg,clear
video_0142_0.jpg,cloudy
video_0142_1.jpg,cloudy
video_0142_2.jpg,cloudy
video_0142_3.jpg,cloudy
video_0142_4.jpg,cloudy
video_0142_5.jpg,cloudy
video_0142_6.jpg,cloudy
video_0142_7.jpg,cloudy
video_0142_8.jpg,cloudy
video_0142_9.jpg,cloudy
video_0156_0.jpg,clear
video_0156_1.jpg,clear
video_0156_2.jpg,clear
video_0156_3.jpg,clear
video_0156_4.jpg,clear
video_0036_0.jpg,snow
video_0036_1.jpg,snow
video_0036_2.jpg,snow
video_0036_3.jpg,snow
video_0036_4.jpg,snow
video_0036_5.jpg,snow
video_0036_6.jpg,snow
video_0036_7.jpg,snow
video_0036_8.jpg,snow
video_0036_9.jpg,snow
video_0036_10.jpg,snow
video_0022_0.jpg,snow
video_0022_1.jpg,snow
video_0022_2.jpg,snow
video_0022_3.jpg,snow
video_0022_4.jpg,snow
video_0022_5.jpg,snow
video_0022_6.jpg,snow
video_0022_7.jpg,snow
video_0022_8.jpg,snow
video_0022_9.jpg,snow
video_0022_10.jpg,snow
video_0022_11.jpg,snow
video_0022_12.jpg,snow
video_0022_13.jpg,snow
video_0022_14.jpg,snow
video_0234_0.jpg,clear
video_0234_1.jpg,clear
video_0234_2.jpg,clear
video_0234_3.jpg,clear
video_0234_4.jpg,clear
video_0234_5.jpg,clear
video_0234_6.jpg,clear
video_0234_7.jpg,clear
video_0220_0.jpg,cloudy
video_0220_1.jpg,cloudy
video_0220_2.jpg,cloudy
video_0220_3.jpg,cloudy
video_0220_4.jpg,cloudy
video_0220_5.jpg,cloudy
video_0208_0.jpg,clear
video_0208_1.jpg,clear
video_0208_2.jpg,clear
video_0208_3.jpg,clear
video_0208_4.jpg,clear
video_0208_5.jpg,clear
video_0208_6.jpg,clear
video_0208_7.jpg,clear
video_0224_0.jpg,clear
video_0224_1.jpg,clear
video_0224_2.jpg,clear
video_0224_3.jpg,clear
video_0224_4.jpg,clear
video_0224_5.jpg,clear
video_0224_6.jpg,clear
video_0224_7.jpg,clear
video_0230_0.jpg,clear
video_0230_1.jpg,clear
video_0230_2.jpg,clear
video_0230_3.jpg,clear
video_0218_0.jpg,rain
video_0218_1.jpg,rain
video_0218_2.jpg,rain
video_0218_3.jpg,rain
video_0218_4.jpg,rain
video_0218_5.jpg,rain
video_0026_0.jpg,clear
video_0026_1.jpg,clear
video_0026_2.jpg,clear
video_0026_3.jpg,clear
video_0026_4.jpg,clear
video_0026_5.jpg,clear
video_0026_6.jpg,clear
video_0026_7.jpg,clear
video_0026_8.jpg,clear
video_0026_9.jpg,clear
video_0026_10.jpg,clear
video_0026_11.jpg,clear
video_0026_12.jpg,clear
video_0026_13.jpg,clear
video_0026_14.jpg,clear
video_0026_15.jpg,clear
video_0026_16.jpg,clear
video_0026_17.jpg,clear
video_0032_0.jpg,cloudy
video_0032_1.jpg,cloudy
video_0032_2.jpg,cloudy
video_0032_3.jpg,cloudy
video_0032_4.jpg,cloudy
video_0032_5.jpg,cloudy
video_0032_6.jpg,cloudy
video_0032_7.jpg,cloudy
video_0032_8.jpg,cloudy
video_0152_0.jpg,cloudy
video_0152_1.jpg,cloudy
video_0152_2.jpg,cloudy
video_0152_3.jpg,cloudy
video_0152_4.jpg,cloudy
video_0152_5.jpg,cloudy
video_0152_6.jpg,cloudy
video_0152_7.jpg,cloudy
video_0152_8.jpg,cloudy
video_0152_9.jpg,cloudy
video_0152_10.jpg,cloudy
video_0146_0.jpg,clear
video_0146_1.jpg,clear
video_0146_2.jpg,clear
video_0146_3.jpg,clear
video_0191_0.jpg,cloudy
video_0191_1.jpg,cloudy
video_0191_2.jpg,cloudy
video_0191_3.jpg,cloudy
video_0191_4.jpg,cloudy
video_0185_0.jpg,cloudy
video_0185_1.jpg,cloudy
video_0185_2.jpg,cloudy
video_0185_3.jpg,cloudy
video_0185_4.jpg,cloudy
video_0344_0.jpg,clear
video_0344_1.jpg,clear
video_0344_2.jpg,clear
video_0345_0.jpg,clear
video_0345_1.jpg,clear
video_0345_2.jpg,clear
video_0345_3.jpg,clear
video_0345_4.jpg,clear
video_0184_0.jpg,clear
video_0184_1.jpg,clear
video_0184_2.jpg,clear
video_0184_3.jpg,clear
video_0184_4.jpg,clear
video_0184_5.jpg,clear
video_0184_6.jpg,clear
video_0184_7.jpg,clear
video_0184_8.jpg,clear
video_0184_9.jpg,clear
video_0190_0.jpg,cloudy
video_0190_1.jpg,cloudy
video_0190_2.jpg,cloudy
video_0190_3.jpg,cloudy
video_0190_4.jpg,cloudy
video_0190_5.jpg,cloudy
video_0190_6.jpg,cloudy
video_0190_7.jpg,cloudy
video_0190_8.jpg,cloudy
video_0190_9.jpg,cloudy
video_0190_10.jpg,cloudy
video_0190_11.jpg,cloudy
video_0147_0.jpg,cloudy
video_0147_1.jpg,cloudy
video_0147_2.jpg,cloudy
video_0147_3.jpg,cloudy
video_0147_4.jpg,cloudy
video_0147_5.jpg,cloudy
video_0147_6.jpg,cloudy
video_0147_7.jpg,cloudy
video_0147_8.jpg,cloudy
video_0147_9.jpg,cloudy
video_0147_10.jpg,cloudy
video_0147_11.jpg,cloudy
video_0153_0.jpg,cloudy
video_0153_1.jpg,cloudy
video_0153_2.jpg,cloudy
video_0153_3.jpg,cloudy
video_0153_4.jpg,cloudy
video_0153_5.jpg,cloudy
video_0153_6.jpg,cloudy
video_0153_7.jpg,cloudy
video_0153_8.jpg,cloudy
video_0153_9.jpg,cloudy
video_0153_10.jpg,cloudy
video_0033_0.jpg,snow
video_0033_1.jpg,snow
video_0033_2.jpg,snow
video_0033_3.jpg,snow
video_0033_4.jpg,snow
video_0033_5.jpg,snow
video_0033_6.jpg,snow
video_0033_7.jpg,snow
video_0027_0.jpg,clear
video_0027_1.jpg,clear
video_0027_2.jpg,clear
video_0027_3.jpg,clear
video_0027_4.jpg,clear
video_0027_5.jpg,clear
video_0219_0.jpg,cloudy
video_0219_1.jpg,cloudy
video_0219_2.jpg,cloudy
video_0219_3.jpg,cloudy
video_0219_4.jpg,cloudy
video_0219_5.jpg,cloudy
video_0219_6.jpg,cloudy
video_0219_7.jpg,cloudy
video_0231_0.jpg,clear
video_0231_1.jpg,clear
video_0231_2.jpg,clear
video_0231_3.jpg,clear
video_0231_4.jpg,clear
video_0231_5.jpg,clear
video_0231_6.jpg,clear
video_0231_7.jpg,clear
video_0231_8.jpg,clear
video_0225_0.jpg,cloudy
video_0225_1.jpg,cloudy
video_0225_2.jpg,cloudy
video_0225_3.jpg,cloudy
video_0225_4.jpg,cloudy
video_0225_5.jpg,cloudy
video_0225_6.jpg,cloudy
video_0233_0.jpg,cloudy
video_0233_1.jpg,cloudy
video_0233_2.jpg,cloudy
video_0233_3.jpg,cloudy
video_0233_4.jpg,cloudy
video_0233_5.jpg,cloudy
video_0233_6.jpg,cloudy
video_0233_7.jpg,cloudy
video_0233_8.jpg,cloudy
video_0227_0.jpg,cloudy
video_0227_1.jpg,cloudy
video_0227_2.jpg,cloudy
video_0227_3.jpg,cloudy
video_0227_4.jpg,cloudy
video_0227_5.jpg,cloudy
video_0031_0.jpg,cloudy
video_0031_1.jpg,cloudy
video_0031_2.jpg,cloudy
video_0031_3.jpg,cloudy
video_0031_4.jpg,cloudy
video_0031_5.jpg,cloudy
video_0031_6.jpg,cloudy
video_0031_7.jpg,cloudy
video_0031_8.jpg,cloudy
video_0031_9.jpg,cloudy
video_0031_10.jpg,cloudy
video_0025_0.jpg,clear
video_0025_1.jpg,clear
video_0025_2.jpg,clear
video_0025_3.jpg,clear
video_0025_4.jpg,clear
video_0025_5.jpg,clear
video_0025_6.jpg,clear
video_0025_7.jpg,clear
video_0019_0.jpg,cloudy
video_0019_1.jpg,cloudy
video_0019_2.jpg,cloudy
video_0019_3.jpg,cloudy
video_0019_4.jpg,cloudy
video_0019_5.jpg,cloudy
video_0019_6.jpg,cloudy
video_0019_7.jpg,cloudy
video_0019_8.jpg,cloudy
video_0019_9.jpg,cloudy
video_0019_10.jpg,cloudy
video_0019_11.jpg,cloudy
video_0019_12.jpg,cloudy
video_0019_13.jpg,cloudy
video_0019_14.jpg,cloudy
video_0019_15.jpg,cloudy
video_0019_16.jpg,cloudy
video_0145_0.jpg,clear
video_0145_1.jpg,clear
video_0145_2.jpg,clear
video_0145_3.jpg,clear
video_0145_4.jpg,clear
video_0145_5.jpg,clear
video_0145_6.jpg,clear
video_0145_7.jpg,clear
video_0145_8.jpg,clear
video_0145_9.jpg,clear
video_0151_0.jpg,cloudy
video_0151_1.jpg,cloudy
video_0151_2.jpg,cloudy
video_0151_3.jpg,cloudy
video_0151_4.jpg,cloudy
video_0151_5.jpg,cloudy
video_0151_6.jpg,cloudy
video_0151_7.jpg,cloudy
video_0151_8.jpg,cloudy
video_0186_0.jpg,cloudy
video_0186_1.jpg,cloudy
video_0186_2.jpg,cloudy
video_0186_3.jpg,cloudy
video_0186_4.jpg,cloudy
video_0186_5.jpg,cloudy
video_0186_6.jpg,cloudy
video_0192_0.jpg,clear
video_0192_1.jpg,clear
video_0192_2.jpg,clear
video_0192_3.jpg,clear
video_0346_0.jpg,clear
video_0346_1.jpg,clear
video_0346_2.jpg,clear
video_0346_3.jpg,clear
video_0346_4.jpg,clear
video_0346_5.jpg,clear
video_0346_6.jpg,clear
video_0346_7.jpg,clear
video_0193_0.jpg,clear
video_0193_1.jpg,clear
video_0193_2.jpg,clear
video_0193_3.jpg,clear
video_0193_4.jpg,clear
video_0193_5.jpg,clear
video_0193_6.jpg,clear
video_0193_7.jpg,clear
video_0187_0.jpg,cloudy
video_0187_1.jpg,cloudy
video_0187_2.jpg,cloudy
video_0187_3.jpg,cloudy
video_0187_4.jpg,cloudy
video_0187_5.jpg,cloudy
video_0187_6.jpg,cloudy
video_0187_7.jpg,cloudy
video_0178_0.jpg,rain
video_0178_1.jpg,rain
video_0178_2.jpg,rain
video_0178_3.jpg,rain
video_0178_4.jpg,rain
video_0178_5.jpg,rain
video_0178_6.jpg,rain
video_0178_7.jpg,rain
video_0150_0.jpg,cloudy
video_0150_1.jpg,cloudy
video_0150_2.jpg,cloudy
video_0150_3.jpg,cloudy
video_0150_4.jpg,cloudy
video_0150_5.jpg,cloudy
video_0150_6.jpg,cloudy
video_0150_7.jpg,cloudy
video_0150_8.jpg,cloudy
video_0150_9.jpg,cloudy
video_0150_10.jpg,cloudy
video_0144_0.jpg,cloudy
video_0144_1.jpg,cloudy
video_0144_2.jpg,cloudy
video_0144_3.jpg,cloudy
video_0144_4.jpg,cloudy
video_0144_5.jpg,cloudy
video_0144_6.jpg,cloudy
video_0144_7.jpg,cloudy
video_0144_8.jpg,cloudy
video_0018_0.jpg,clear
video_0018_1.jpg,clear
video_0018_2.jpg,clear
video_0018_3.jpg,clear
video_0018_4.jpg,clear
video_0018_5.jpg,clear
video_0018_6.jpg,clear
video_0018_7.jpg,clear
video_0018_8.jpg,clear
video_0018_9.jpg,clear
video_0018_10.jpg,clear
video_0018_11.jpg,clear
video_0018_12.jpg,clear
video_0018_13.jpg,clear
video_0024_0.jpg,rain
video_0024_1.jpg,rain
video_0024_2.jpg,rain
video_0024_3.jpg,rain
video_0024_4.jpg,rain
video_0024_5.jpg,rain
video_0024_6.jpg,rain
video_0024_7.jpg,rain
video_0030_0.jpg,clear
video_0030_1.jpg,clear
video_0030_2.jpg,clear
video_0030_3.jpg,clear
video_0030_4.jpg,clear
video_0030_5.jpg,clear
video_0030_6.jpg,clear
video_0226_0.jpg,cloudy
video_0226_1.jpg,cloudy
video_0226_2.jpg,cloudy
video_0226_3.jpg,cloudy
video_0226_4.jpg,cloudy
video_0226_5.jpg,cloudy
video_0226_6.jpg,cloudy
video_0226_7.jpg,cloudy
video_0226_8.jpg,cloudy
video_0226_9.jpg,cloudy
video_0226_10.jpg,cloudy
video_0232_0.jpg,clear
video_0232_1.jpg,clear
video_0232_2.jpg,clear
video_0232_3.jpg,clear
video_0232_4.jpg,clear
video_0232_5.jpg,clear
video_0232_6.jpg,clear
video_0232_7.jpg,clear
video_0232_8.jpg,clear
video_0232_9.jpg,clear
video_0232_10.jpg,clear
